date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-20 11:10:00,6.11,6.11,6.11,6.1,0.16,0.01,51.0,31151.0,0.16,0.0,6.0906,
2026-01-20 11:15:00,6.11,6.11,6.11,6.1,0.0,0.0,1388.0,847956.0,0.16,0.02,6.0914,
2026-01-20 11:20:00,6.11,6.12,6.12,6.1,0.16,0.01,424.0,259321.0,0.33,0.01,6.0924000000000005,
2026-01-20 11:25:00,6.12,6.11,6.12,6.11,-0.16,-0.01,331.0,202291.0,0.16,0.01,6.0931999999999995,
2026-01-20 11:30:00,6.11,6.1,6.12,6.1,-0.16,-0.01,1004.0,613581.0,0.33,0.02,6.0938,
2026-01-20 13:05:00,6.11,6.1,6.12,6.09,0.0,0.0,2877.0,1755221.0,0.49,0.05,6.0944,
2026-01-20 13:10:00,6.1,6.1,6.11,6.09,0.0,0.0,804.0,490323.0,0.33,0.01,6.095,
2026-01-20 13:15:00,6.1,6.1,6.11,6.09,0.0,0.0,1497.0,913058.0,0.33,0.03,6.0952,
2026-01-20 13:20:00,6.1,6.11,6.11,6.1,0.16,0.01,905.0,552083.0,0.16,0.02,6.095600000000001,
2026-01-20 13:25:00,6.1,6.11,6.11,6.1,0.0,0.0,416.0,253587.0,0.16,0.01,6.0962,
2026-01-20 13:30:00,6.1,6.11,6.11,6.1,0.0,0.0,1450.0,884617.0,0.16,0.03,6.096799999999999,
2026-01-20 13:35:00,6.11,6.11,6.11,6.1,0.0,0.0,1040.0,634535.0,0.16,0.02,6.0976,
2026-01-20 13:40:00,6.1,6.11,6.11,6.1,0.0,0.0,44.0,26871.0,0.16,0.0,6.098400000000001,
2026-01-20 13:45:00,6.11,6.11,6.11,6.1,0.0,0.0,108.0,65951.0,0.16,0.0,6.099,
2026-01-20 13:50:00,6.11,6.11,6.11,6.1,0.0,0.0,683.0,416715.0,0.16,0.01,6.099600000000001,
2026-01-20 13:55:00,6.11,6.11,6.11,6.1,0.0,0.0,1852.0,1131526.0,0.16,0.03,6.1002,
2026-01-20 14:00:00,6.11,6.11,6.11,6.1,0.0,0.0,420.0,256587.0,0.16,0.01,6.1008000000000004,6.0565
2026-01-20 14:05:00,6.1,6.11,6.11,6.1,0.0,0.0,267.0,162957.0,0.16,0.0,6.1015999999999995,6.056750000000001
2026-01-20 14:10:00,6.11,6.1,6.11,6.1,-0.16,-0.01,146.0,89175.0,0.16,0.0,6.102,6.0569
2026-01-20 14:15:00,6.11,6.11,6.12,6.1,0.16,0.01,501.0,306174.0,0.33,0.01,6.1026,6.057149999999999
2026-01-20 14:20:00,6.12,6.12,6.12,6.11,0.16,0.01,400.0,244738.0,0.16,0.01,6.103400000000001,6.0574
2026-01-20 14:25:00,6.12,6.12,6.12,6.11,0.0,0.0,696.0,425870.0,0.16,0.01,6.104400000000001,6.0576
2026-01-20 14:30:00,6.12,6.12,6.12,6.11,0.0,0.0,1032.0,631179.0,0.16,0.02,6.105200000000001,6.0579
2026-01-20 14:35:00,6.12,6.11,6.12,6.11,-0.16,-0.01,2020.0,1235141.0,0.16,0.04,6.106,6.0581
2026-01-20 14:40:00,6.11,6.11,6.12,6.1,0.0,0.0,1675.0,1023474.0,0.33,0.03,6.106599999999999,6.0585
2026-01-20 14:45:00,6.11,6.12,6.12,6.1,0.16,0.01,689.0,421324.0,0.33,0.01,6.1074,6.058949999999999
2026-01-20 14:50:00,6.12,6.12,6.12,6.11,0.0,0.0,1062.0,649815.0,0.16,0.02,6.1082,6.0594
2026-01-20 14:55:00,6.12,6.13,6.13,6.11,0.16,0.01,4046.0,2476118.0,0.33,0.07,6.1091999999999995,6.05985
2026-01-20 15:00:00,6.12,6.12,6.13,6.11,-0.16,-0.01,2599.0,1590428.0,0.33,0.05,6.11,6.06025
2026-01-21 09:35:00,6.11,6.08,6.11,6.07,-0.65,-0.04,5227.0,3183416.0,0.65,0.09,6.11,6.0604499999999994
2026-01-21 09:40:00,6.07,6.08,6.08,6.07,0.0,0.0,2141.0,1301173.0,0.16,0.04,6.1098,6.060549999999999
2026-01-21 09:45:00,6.08,6.08,6.09,6.08,0.0,0.0,1269.0,772125.0,0.16,0.02,6.109400000000001,6.060600000000001
2026-01-21 09:50:00,6.08,6.08,6.09,6.06,0.0,0.0,4331.0,2629745.0,0.49,0.08,6.1088,6.0608
2026-01-21 09:55:00,6.09,6.08,6.09,6.08,0.0,0.0,347.0,211190.0,0.16,0.01,6.1086,6.060899999999999
2026-01-21 10:00:00,6.08,6.09,6.09,6.07,0.16,0.01,4583.0,2786752.0,0.33,0.08,6.1084000000000005,6.061
2026-01-21 10:05:00,6.08,6.09,6.09,6.07,0.0,0.0,913.0,555508.0,0.33,0.02,6.108199999999999,6.0611500000000005
2026-01-21 10:10:00,6.09,6.08,6.09,6.07,-0.16,-0.01,1644.0,999661.0,0.33,0.03,6.107200000000001,6.0612
2026-01-21 10:15:00,6.09,6.09,6.09,6.08,0.16,0.01,194.0,118068.0,0.16,0.0,6.1064,6.0612
2026-01-21 10:20:00,6.09,6.08,6.09,6.07,-0.16,-0.01,2267.0,1377491.0,0.33,0.04,6.1053999999999995,6.06125
2026-01-21 10:25:00,6.08,6.08,6.09,6.08,0.0,0.0,1984.0,1206311.0,0.16,0.03,6.104400000000001,6.0613
2026-01-21 10:30:00,6.09,6.09,6.1,6.08,0.16,0.01,1689.0,1028525.0,0.33,0.03,6.104,6.06135
2026-01-21 10:35:00,6.09,6.08,6.1,6.08,-0.16,-0.01,405.0,246678.0,0.33,0.01,6.1036,6.0614
2026-01-21 10:40:00,6.09,6.1,6.1,6.08,0.33,0.02,3413.0,2080447.0,0.33,0.06,6.103400000000001,6.0615499999999995
2026-01-21 10:45:00,6.09,6.1,6.1,6.09,0.0,0.0,377.0,229918.0,0.16,0.01,6.103199999999999,6.061750000000001
2026-01-21 10:50:00,6.1,6.1,6.1,6.09,0.0,0.0,501.0,305143.0,0.16,0.01,6.102799999999999,6.0619499999999995
2026-01-21 10:55:00,6.1,6.09,6.1,6.09,-0.16,-0.01,357.0,217604.0,0.16,0.01,6.102399999999999,6.0621
2026-01-21 11:00:00,6.1,6.1,6.1,6.09,0.16,0.01,736.0,448596.0,0.16,0.01,6.1022,6.0623000000000005
2026-01-21 11:05:00,6.09,6.09,6.1,6.09,-0.16,-0.01,350.0,213169.0,0.16,0.01,6.101800000000001,6.0625
2026-01-21 11:10:00,6.1,6.09,6.1,6.08,0.0,0.0,1441.0,877510.0,0.33,0.03,6.1015999999999995,6.0626999999999995
2026-01-21 11:15:00,6.09,6.09,6.09,6.09,0.0,0.0,464.0,282637.0,0.0,0.01,6.1014,6.0629
2026-01-21 11:20:00,6.09,6.08,6.09,6.08,-0.16,-0.01,110.0,66932.0,0.16,0.0,6.1008000000000004,6.063
2026-01-21 11:25:00,6.08,6.08,6.09,6.08,0.0,0.0,183.0,111385.0,0.16,0.0,6.1002,6.06315
2026-01-21 11:30:00,6.09,6.09,6.09,6.08,0.16,0.01,448.0,272482.0,0.16,0.01,6.099599999999999,6.063350000000001
2026-01-21 13:05:00,6.08,6.09,6.09,6.08,0.0,0.0,920.0,559898.0,0.16,0.02,6.099200000000001,6.063549999999999
2026-01-21 13:10:00,6.09,6.09,6.09,6.08,0.0,0.0,99.0,60237.0,0.16,0.0,6.099,6.0638
2026-01-21 13:15:00,6.09,6.08,6.09,6.08,-0.16,-0.01,151.0,91857.0,0.16,0.0,6.0986,6.064
2026-01-21 13:20:00,6.08,6.08,6.09,6.08,0.0,0.0,307.0,186771.0,0.16,0.01,6.0982,6.064299999999999
2026-01-21 13:25:00,6.08,6.07,6.09,6.07,-0.16,-0.01,2396.0,1455857.0,0.33,0.04,6.0976,6.0645500000000006
2026-01-21 13:30:00,6.07,6.07,6.08,6.07,0.0,0.0,736.0,447285.0,0.16,0.01,6.096799999999999,6.06485
2026-01-21 13:35:00,6.08,6.07,6.08,6.07,0.0,0.0,942.0,572370.0,0.16,0.02,6.096,6.06515
2026-01-21 13:40:00,6.07,6.08,6.08,6.07,0.16,0.01,394.0,239434.0,0.16,0.01,6.0954,6.065500000000001
2026-01-21 13:45:00,6.08,6.09,6.09,6.08,0.16,0.01,1959.0,1192688.0,0.16,0.03,6.095,6.0658
2026-01-21 13:50:00,6.08,6.09,6.1,6.08,0.0,0.0,415.0,252611.0,0.33,0.01,6.094599999999999,6.06615
2026-01-21 13:55:00,6.1,6.1,6.1,6.09,0.16,0.01,285.0,173649.0,0.16,0.01,6.0944,6.06645
2026-01-21 14:00:00,6.09,6.1,6.1,6.09,0.0,0.0,546.0,332841.0,0.16,0.01,6.094200000000001,6.0668
2026-01-21 14:05:00,6.09,6.09,6.1,6.09,-0.16,-0.01,398.0,242572.0,0.16,0.01,6.0938,6.067099999999999
2026-01-21 14:10:00,6.1,6.1,6.1,6.09,0.16,0.01,2382.0,1450863.0,0.16,0.04,6.0936,6.0674
2026-01-21 14:15:00,6.09,6.1,6.1,6.09,0.0,0.0,1207.0,735929.0,0.16,0.02,6.0934,6.0678
2026-01-21 14:20:00,6.1,6.09,6.1,6.09,-0.16,-0.01,644.0,392350.0,0.16,0.01,6.0932,6.06805
2026-01-21 14:25:00,6.09,6.09,6.1,6.09,0.0,0.0,1942.0,1182758.0,0.16,0.03,6.0927999999999995,6.0684000000000005
2026-01-21 14:30:00,6.09,6.08,6.09,6.08,-0.16,-0.01,1774.0,1079777.0,0.16,0.03,6.092,6.06865
2026-01-21 14:35:00,6.09,6.08,6.09,6.08,0.0,0.0,3129.0,1902186.0,0.16,0.05,6.0912,6.06885
2026-01-21 14:40:00,6.09,6.09,6.09,6.08,0.16,0.01,969.0,589575.0,0.16,0.02,6.090599999999999,6.0691
2026-01-21 14:45:00,6.08,6.09,6.09,6.08,0.0,0.0,2047.0,1244711.0,0.16,0.04,6.090199999999999,6.069349999999999
2026-01-21 14:50:00,6.08,6.09,6.09,6.07,0.0,0.0,2129.0,1293978.0,0.33,0.04,6.0898,6.06965
2026-01-21 14:55:00,6.08,6.09,6.1,6.08,0.0,0.0,4698.0,2860650.0,0.33,0.08,6.0892,6.06995
2026-01-21 15:00:00,6.09,6.09,6.1,6.08,0.0,0.0,2682.0,1633362.0,0.33,0.05,6.0886000000000005,6.0703
2026-01-22 09:35:00,6.1,6.1,6.11,6.08,0.16,0.01,2002.0,1220382.0,0.49,0.04,6.087999999999999,6.0706500000000005
2026-01-22 09:40:00,6.1,6.1,6.1,6.08,0.0,0.0,2006.0,1222185.0,0.33,0.04,6.0876,6.071000000000001
2026-01-22 09:45:00,6.1,6.09,6.11,6.09,-0.16,-0.01,2652.0,1616727.0,0.33,0.05,6.0878,6.07125
2026-01-22 09:50:00,6.1,6.1,6.1,6.09,0.16,0.01,1509.0,919138.0,0.16,0.03,6.0882,6.071549999999999
2026-01-22 09:55:00,6.1,6.09,6.1,6.09,-0.16,-0.01,2289.0,1394706.0,0.16,0.04,6.088399999999999,6.0718
2026-01-22 10:00:00,6.1,6.1,6.1,6.09,0.16,0.01,2528.0,1541209.0,0.16,0.04,6.0888,6.072150000000001
2026-01-22 10:05:00,6.11,6.12,6.12,6.1,0.33,0.02,7321.0,4469617.0,0.33,0.13,6.089600000000001,6.072649999999999
2026-01-22 10:10:00,6.12,6.13,6.13,6.11,0.16,0.01,4657.0,2851773.0,0.33,0.08,6.0904,6.073150000000001
2026-01-22 10:15:00,6.12,6.12,6.13,6.11,-0.16,-0.01,1807.0,1105948.0,0.33,0.03,6.091,6.0735
2026-01-22 10:20:00,6.12,6.13,6.13,6.11,0.16,0.01,3066.0,1876444.0,0.33,0.05,6.092,6.0741
2026-01-22 10:25:00,6.13,6.13,6.14,6.12,0.0,0.0,2799.0,1716115.0,0.33,0.05,6.0927999999999995,6.074699999999999
2026-01-22 10:30:00,6.13,6.12,6.14,6.12,-0.16,-0.01,3885.0,2381850.0,0.33,0.07,6.0936,6.07515
2026-01-22 10:35:00,6.13,6.12,6.14,6.12,0.0,0.0,1657.0,1015697.0,0.33,0.03,6.094399999999999,6.0755
2026-01-22 10:40:00,6.13,6.12,6.14,6.12,0.0,0.0,2453.0,1503485.0,0.33,0.04,6.095,6.075900000000001
2026-01-22 10:45:00,6.12,6.13,6.13,6.12,0.16,0.01,789.0,483112.0,0.16,0.01,6.096,6.0763
2026-01-22 10:50:00,6.13,6.12,6.13,6.12,-0.16,-0.01,565.0,346010.0,0.16,0.01,6.0964,6.0767500000000005
2026-01-22 10:55:00,6.12,6.13,6.13,6.12,0.16,0.01,1028.0,629658.0,0.16,0.02,6.097,6.07725
2026-01-22 11:00:00,6.12,6.13,6.13,6.12,0.0,0.0,661.0,404693.0,0.16,0.01,6.0976,6.07775
2026-01-22 11:05:00,6.12,6.12,6.13,6.11,-0.16,-0.01,788.0,482228.0,0.33,0.01,6.0982,6.07825
2026-01-22 11:10:00,6.12,6.12,6.13,6.11,0.0,0.0,1662.0,1017168.0,0.33,0.03,6.0986,6.0788
2026-01-22 11:15:00,6.13,6.12,6.13,6.12,0.0,0.0,998.0,610821.0,0.16,0.02,6.099200000000001,6.0793
2026-01-22 11:20:00,6.12,6.13,6.13,6.12,0.16,0.01,962.0,588763.0,0.16,0.02,6.1,6.0799
2026-01-22 11:25:00,6.13,6.12,6.13,6.12,-0.16,-0.01,928.0,567952.0,0.16,0.02,6.100600000000001,6.08045
2026-01-22 11:30:00,6.12,6.11,6.12,6.11,-0.16,-0.01,1180.0,721285.0,0.16,0.02,6.1012,6.0809500000000005
2026-01-22 13:05:00,6.11,6.12,6.12,6.11,0.16,0.01,1061.0,648345.0,0.16,0.02,6.101999999999999,6.0815
2026-01-22 13:10:00,6.12,6.11,6.12,6.11,-0.16,-0.01,1109.0,677792.0,0.16,0.02,6.1024,6.081950000000001
2026-01-22 13:15:00,6.11,6.11,6.12,6.1,0.0,0.0,1565.0,955700.0,0.33,0.03,6.102799999999999,6.0824
2026-01-22 13:20:00,6.1,6.11,6.12,6.1,0.0,0.0,2582.0,1577166.0,0.33,0.05,6.1032,6.08285
2026-01-22 13:25:00,6.1,6.1,6.12,6.1,-0.16,-0.01,1234.0,753633.0,0.33,0.02,6.103599999999999,6.0833
2026-01-22 13:30:00,6.1,6.11,6.12,6.1,0.16,0.01,739.0,451444.0,0.33,0.01,6.1042,6.0838
2026-01-22 13:35:00,6.11,6.12,6.12,6.11,0.16,0.01,2006.0,1227515.0,0.16,0.04,6.1052,6.084350000000001
2026-01-22 13:40:00,6.12,6.12,6.13,6.12,0.0,0.0,880.0,538592.0,0.16,0.02,6.1062,6.0849
2026-01-22 13:45:00,6.12,6.14,6.14,6.12,0.33,0.02,3147.0,1928948.0,0.33,0.06,6.1076,6.0855500000000005
2026-01-22 13:50:00,6.14,6.13,6.14,6.12,-0.16,-0.01,1132.0,693759.0,0.33,0.02,6.1086,6.0861
2026-01-22 13:55:00,6.13,6.13,6.14,6.12,0.0,0.0,938.0,574881.0,0.33,0.02,6.109399999999999,6.08665
2026-01-22 14:00:00,6.13,6.12,6.13,6.12,-0.16,-0.01,490.0,300008.0,0.16,0.01,6.11,6.087249999999999
2026-01-22 14:05:00,6.12,6.13,6.14,6.12,0.16,0.01,1705.0,1044874.0,0.33,0.03,6.1106,6.087899999999999
2026-01-22 14:10:00,6.13,6.14,6.15,6.13,0.16,0.01,4240.0,2603394.0,0.33,0.07,6.1114,6.088549999999999
2026-01-22 14:15:00,6.13,6.13,6.14,6.13,-0.16,-0.01,1090.0,668534.0,0.16,0.02,6.1122000000000005,6.0892
2026-01-22 14:20:00,6.13,6.13,6.14,6.12,0.0,0.0,979.0,600082.0,0.33,0.02,6.1128,6.089799999999999
2026-01-22 14:25:00,6.14,6.14,6.15,6.13,0.16,0.01,3307.0,2031280.0,0.33,0.06,6.1136,6.0904
2026-01-22 14:30:00,6.14,6.14,6.15,6.14,0.0,0.0,1016.0,624063.0,0.16,0.02,6.114599999999999,6.091
2026-01-22 14:35:00,6.15,6.15,6.15,6.14,0.16,0.01,2460.0,1511731.0,0.16,0.04,6.1158,6.09165
2026-01-22 14:40:00,6.14,6.13,6.14,6.13,-0.33,-0.02,1688.0,1035657.0,0.16,0.03,6.1168000000000005,6.0922
2026-01-22 14:45:00,6.14,6.13,6.14,6.13,0.0,0.0,1184.0,725930.0,0.16,0.02,6.1178,6.09275
2026-01-22 14:50:00,6.13,6.14,6.14,6.13,0.16,0.01,1034.0,634399.0,0.16,0.02,6.1188,6.0934
2026-01-22 14:55:00,6.14,6.14,6.14,6.13,0.0,0.0,2420.0,1485234.0,0.16,0.04,6.119800000000001,6.0939499999999995
2026-01-22 15:00:00,6.14,6.14,6.14,6.13,0.0,0.0,3914.0,2402700.0,0.16,0.07,6.120799999999999,6.0945
2026-01-23 09:35:00,6.15,6.15,6.16,6.13,0.16,0.01,3590.0,2205683.0,0.49,0.06,6.122000000000001,6.09515
2026-01-23 09:40:00,6.15,6.14,6.15,6.13,-0.16,-0.01,2726.0,1674671.0,0.33,0.05,6.122999999999999,6.095750000000001
2026-01-23 09:45:00,6.15,6.13,6.15,6.13,-0.16,-0.01,1657.0,1017549.0,0.33,0.03,6.1236,6.096350000000001
2026-01-23 09:50:00,6.14,6.15,6.15,6.13,0.33,0.02,1093.0,671147.0,0.33,0.02,6.1246,6.0971
2026-01-23 09:55:00,6.14,6.14,6.15,6.14,-0.16,-0.01,4152.0,2550590.0,0.16,0.07,6.1256,6.09775
2026-01-23 10:00:00,6.14,6.14,6.15,6.13,0.0,0.0,1144.0,702474.0,0.33,0.02,6.1264,6.098449999999999
2026-01-23 10:05:00,6.13,6.13,6.15,6.13,-0.16,-0.01,2202.0,1352341.0,0.33,0.04,6.1272,6.09905
2026-01-23 10:10:00,6.13,6.13,6.14,6.12,0.0,0.0,2961.0,1814727.0,0.33,0.05,6.1278,6.099599999999999
2026-01-23 10:15:00,6.12,6.13,6.13,6.12,0.0,0.0,1507.0,923405.0,0.16,0.03,6.127999999999999,6.1001
2026-01-23 10:20:00,6.13,6.13,6.14,6.12,0.0,0.0,1300.0,796966.0,0.33,0.02,6.127999999999999,6.100599999999999
2026-01-23 10:25:00,6.13,6.12,6.13,6.12,-0.16,-0.01,376.0,230274.0,0.16,0.01,6.127999999999999,6.101
2026-01-23 10:30:00,6.12,6.12,6.13,6.12,0.0,0.0,1078.0,659832.0,0.16,0.02,6.1278,6.1013
2026-01-23 10:35:00,6.12,6.13,6.13,6.12,0.16,0.01,1884.0,1153265.0,0.16,0.03,6.1278,6.101649999999999
2026-01-23 10:40:00,6.12,6.12,6.13,6.12,-0.16,-0.01,622.0,381052.0,0.16,0.01,6.1278,6.1019499999999995
2026-01-23 10:45:00,6.13,6.12,6.13,6.12,0.0,0.0,1217.0,745542.0,0.16,0.02,6.1278,6.102250000000001
2026-01-23 10:50:00,6.12,6.12,6.13,6.12,0.0,0.0,1493.0,914000.0,0.16,0.03,6.1278,6.1026
2026-01-23 10:55:00,6.12,6.12,6.13,6.12,0.0,0.0,231.0,141382.0,0.16,0.0,6.1276,6.102900000000001
2026-01-23 11:00:00,6.12,6.13,6.13,6.12,0.16,0.01,371.0,227072.0,0.16,0.01,6.1278,6.103199999999999
2026-01-23 11:05:00,6.12,6.13,6.13,6.12,0.0,0.0,2944.0,1804634.0,0.16,0.05,6.1278,6.1035
2026-01-23 11:10:00,6.13,6.13,6.14,6.12,0.0,0.0,1432.0,877865.0,0.33,0.03,6.1278,6.10375
2026-01-23 11:15:00,6.13,6.13,6.13,6.12,0.0,0.0,388.0,237818.0,0.16,0.01,6.127999999999999,6.104
2026-01-23 11:20:00,6.13,6.13,6.13,6.12,0.0,0.0,1229.0,752199.0,0.16,0.02,6.1282,6.1042499999999995
2026-01-23 11:25:00,6.13,6.12,6.13,6.12,-0.16,-0.01,1211.0,742272.0,0.16,0.02,6.1282,6.104500000000001
2026-01-23 11:30:00,6.12,6.13,6.13,6.12,0.16,0.01,973.0,596427.0,0.16,0.02,6.1282,6.104799999999999
2026-01-23 13:05:00,6.13,6.14,6.15,6.13,0.16,0.01,2410.0,1479776.0,0.33,0.04,6.1286000000000005,6.1051
2026-01-23 13:10:00,6.14,6.14,6.15,6.14,0.0,0.0,684.0,420011.0,0.16,0.01,6.1292,6.105449999999999
2026-01-23 13:15:00,6.14,6.14,6.15,6.13,0.0,0.0,460.0,282477.0,0.33,0.01,6.1296,6.1058
2026-01-23 13:20:00,6.13,6.14,6.14,6.13,0.0,0.0,653.0,400897.0,0.16,0.01,6.130199999999999,6.10615
2026-01-23 13:25:00,6.14,6.14,6.15,6.14,0.0,0.0,347.0,213118.0,0.16,0.01,6.130800000000001,6.1065
2026-01-23 13:30:00,6.14,6.13,6.15,6.13,-0.16,-0.01,2733.0,1678617.0,0.33,0.05,6.1312,6.106800000000001
2026-01-23 13:35:00,6.13,6.15,6.15,6.13,0.33,0.02,571.0,350634.0,0.33,0.01,6.1322,6.107199999999999
2026-01-23 13:40:00,6.15,6.15,6.15,6.14,0.0,0.0,81.0,49798.0,0.16,0.0,6.132999999999999,6.1076
2026-01-23 13:45:00,6.14,6.14,6.15,6.14,-0.16,-0.01,400.0,245878.0,0.16,0.01,6.1334,6.10785
2026-01-23 13:50:00,6.14,6.15,6.15,6.14,0.16,0.01,491.0,301959.0,0.16,0.01,6.1339999999999995,6.108149999999999
2026-01-23 13:55:00,6.14,6.14,6.15,6.14,-0.16,-0.01,107.0,65772.0,0.16,0.0,6.1339999999999995,6.10845
